version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 306 ciObject found
instanceKlass java/util/regex/Pattern
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass java/util/StringTokenizer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x000001efb517fa78
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x000001efb5249d88
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass org/apache/http/conn/ssl/SSLContexts
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/conn/scheme/PlainSocketFactory
instanceKlass org/apache/http/conn/scheme/SocketFactoryAdaptor
instanceKlass org/apache/http/conn/scheme/Scheme
instanceKlass org/apache/http/impl/conn/SchemeRegistryFactory
instanceKlass org/apache/http/impl/conn/ProxySelectorRoutePlanner
instanceKlass org/apache/http/entity/AbstractHttpEntity
instanceKlass io/restassured/internal/http/ContentEncoding$ResponseInterceptor
instanceKlass org/apache/http/client/protocol/RequestAuthenticationBase
instanceKlass org/apache/http/client/protocol/RequestAuthCache
instanceKlass org/apache/http/client/protocol/ResponseProcessCookies
instanceKlass org/apache/http/client/protocol/RequestAddCookies
instanceKlass org/apache/http/protocol/RequestExpectContinue
instanceKlass org/apache/http/protocol/RequestUserAgent
instanceKlass org/apache/http/client/protocol/RequestClientConnControl
instanceKlass org/apache/http/protocol/RequestTargetHost
instanceKlass org/apache/http/protocol/RequestContent
instanceKlass org/apache/http/client/protocol/RequestDefaultHeaders
instanceKlass io/restassured/internal/http/ContentEncoding$RequestInterceptor
instanceKlass io/restassured/internal/http/ContentEncoding
instanceKlass  @bci io/restassured/internal/RestAssuredHttpBuilder <init> (Lio/restassured/specification/FilterableResponseSpecification;Lio/restassured/http/Headers;Ljava/util/LinkedHashMap;Ljava/lang/Object;Ljava/lang/Object;ZLio/restassured/config/RestAssuredConfig;Lorg/apache/http/impl/client/AbstractHttpClient;ZLio/restassured/parsing/Parser;)V 33 <appendix> argL0 ; # io/restassured/internal/RestAssuredHttpBuilder$$Lambda+0x000001efb523ecf0
instanceKlass  @bci io/restassured/internal/RestAssuredHttpBuilder <init> (Lio/restassured/specification/FilterableResponseSpecification;Lio/restassured/http/Headers;Ljava/util/LinkedHashMap;Ljava/lang/Object;Ljava/lang/Object;ZLio/restassured/config/RestAssuredConfig;Lorg/apache/http/impl/client/AbstractHttpClient;ZLio/restassured/parsing/Parser;)V 20 <appendix> argL0 ; # io/restassured/internal/RestAssuredHttpBuilder$$Lambda+0x000001efb523eab8
instanceKlass  @bci io/restassured/internal/RestAssuredHttpBuilder <init> (Lio/restassured/specification/FilterableResponseSpecification;Lio/restassured/http/Headers;Ljava/util/LinkedHashMap;Ljava/lang/Object;Ljava/lang/Object;ZLio/restassured/config/RestAssuredConfig;Lorg/apache/http/impl/client/AbstractHttpClient;ZLio/restassured/parsing/Parser;)V 7 <appendix> argL0 ; # io/restassured/internal/RestAssuredHttpBuilder$$Lambda+0x000001efb523e880
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001efb523b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001efb523b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001efb523b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001efb523ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001efb523a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001efb523a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001efb523a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001efb5239c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001efb5239800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001efb5239400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001efb5239000
instanceKlass io/restassured/internal/http/EncoderRegistry
instanceKlass io/restassured/internal/http/AuthConfig
instanceKlass org/apache/http/StatusLine
instanceKlass org/apache/http/HttpEntity
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/apache/http/auth/AuthScope
instanceKlass org/apache/http/cookie/Cookie
instanceKlass org/apache/http/protocol/ImmutableHttpProcessor
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/apache/http/conn/ClientConnectionRequest
instanceKlass org/apache/http/conn/routing/HttpRoute
instanceKlass org/apache/http/conn/routing/RouteInfo
instanceKlass org/apache/http/conn/scheme/SchemeRegistry
instanceKlass org/apache/http/conn/ManagedClientConnection
instanceKlass org/apache/http/conn/ConnectionReleaseTrigger
instanceKlass org/apache/http/conn/ManagedHttpClientConnection
instanceKlass org/apache/http/HttpClientConnection
instanceKlass org/apache/http/conn/HttpRoutedConnection
instanceKlass org/apache/http/HttpInetConnection
instanceKlass org/apache/http/HttpConnection
instanceKlass org/apache/http/HeaderIterator
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/RequestLine
instanceKlass org/apache/http/client/BackoffManager
instanceKlass org/apache/http/client/ConnectionBackoffStrategy
instanceKlass org/apache/http/protocol/HttpRequestExecutor
instanceKlass org/apache/http/auth/AuthSchemeRegistry
instanceKlass org/apache/http/cookie/CookieSpecRegistry
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/protocol/BasicHttpProcessor
instanceKlass org/apache/http/protocol/HttpResponseInterceptorList
